Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 70
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 26

    (49) expression -> matrix_obj . TRANSPOSE
    (52) expression -> matrix_obj .

    TRANSPOSE       shift and go to state 71
    ADD             reduce using rule 52 (expression -> matrix_obj .)
    MIN             reduce using rule 52 (expression -> matrix_obj .)
    MUL             reduce using rule 52 (expression -> matrix_obj .)
    DIV             reduce using rule 52 (expression -> matrix_obj .)
    DOTADD          reduce using rule 52 (expression -> matrix_obj .)
    DOTMIN          reduce using rule 52 (expression -> matrix_obj .)
    DOTMUL          reduce using rule 52 (expression -> matrix_obj .)
    DOTDIV          reduce using rule 52 (expression -> matrix_obj .)
    ;               reduce using rule 52 (expression -> matrix_obj .)
    LT              reduce using rule 52 (expression -> matrix_obj .)
    GT              reduce using rule 52 (expression -> matrix_obj .)
    LTE             reduce using rule 52 (expression -> matrix_obj .)
    GTE             reduce using rule 52 (expression -> matrix_obj .)
    NE              reduce using rule 52 (expression -> matrix_obj .)
    EQ              reduce using rule 52 (expression -> matrix_obj .)
    ,               reduce using rule 52 (expression -> matrix_obj .)
    ]               reduce using rule 52 (expression -> matrix_obj .)
    )               reduce using rule 52 (expression -> matrix_obj .)
    :               reduce using rule 52 (expression -> matrix_obj .)
    {               reduce using rule 52 (expression -> matrix_obj .)
    IF              reduce using rule 52 (expression -> matrix_obj .)
    FOR             reduce using rule 52 (expression -> matrix_obj .)
    WHILE           reduce using rule 52 (expression -> matrix_obj .)
    BREAK           reduce using rule 52 (expression -> matrix_obj .)
    CONTINUE        reduce using rule 52 (expression -> matrix_obj .)
    RETURN          reduce using rule 52 (expression -> matrix_obj .)
    PRINT           reduce using rule 52 (expression -> matrix_obj .)
    STR             reduce using rule 52 (expression -> matrix_obj .)
    ID              reduce using rule 52 (expression -> matrix_obj .)
    [               reduce using rule 52 (expression -> matrix_obj .)
    INT             reduce using rule 52 (expression -> matrix_obj .)
    FLOAT           reduce using rule 52 (expression -> matrix_obj .)
    EYE             reduce using rule 52 (expression -> matrix_obj .)
    ZEROS           reduce using rule 52 (expression -> matrix_obj .)
    ONES            reduce using rule 52 (expression -> matrix_obj .)


state 27

    (51) expression -> STR .

    ADD             reduce using rule 51 (expression -> STR .)
    MIN             reduce using rule 51 (expression -> STR .)
    MUL             reduce using rule 51 (expression -> STR .)
    DIV             reduce using rule 51 (expression -> STR .)
    DOTADD          reduce using rule 51 (expression -> STR .)
    DOTMIN          reduce using rule 51 (expression -> STR .)
    DOTMUL          reduce using rule 51 (expression -> STR .)
    DOTDIV          reduce using rule 51 (expression -> STR .)
    ;               reduce using rule 51 (expression -> STR .)
    LT              reduce using rule 51 (expression -> STR .)
    GT              reduce using rule 51 (expression -> STR .)
    LTE             reduce using rule 51 (expression -> STR .)
    GTE             reduce using rule 51 (expression -> STR .)
    NE              reduce using rule 51 (expression -> STR .)
    EQ              reduce using rule 51 (expression -> STR .)
    ,               reduce using rule 51 (expression -> STR .)
    ]               reduce using rule 51 (expression -> STR .)
    )               reduce using rule 51 (expression -> STR .)
    :               reduce using rule 51 (expression -> STR .)
    {               reduce using rule 51 (expression -> STR .)
    IF              reduce using rule 51 (expression -> STR .)
    FOR             reduce using rule 51 (expression -> STR .)
    WHILE           reduce using rule 51 (expression -> STR .)
    BREAK           reduce using rule 51 (expression -> STR .)
    CONTINUE        reduce using rule 51 (expression -> STR .)
    RETURN          reduce using rule 51 (expression -> STR .)
    PRINT           reduce using rule 51 (expression -> STR .)
    STR             reduce using rule 51 (expression -> STR .)
    ID              reduce using rule 51 (expression -> STR .)
    [               reduce using rule 51 (expression -> STR .)
    INT             reduce using rule 51 (expression -> STR .)
    FLOAT           reduce using rule 51 (expression -> STR .)
    EYE             reduce using rule 51 (expression -> STR .)
    ZEROS           reduce using rule 51 (expression -> STR .)
    ONES            reduce using rule 51 (expression -> STR .)


state 28

    (53) expression -> vector .

    ADD             reduce using rule 53 (expression -> vector .)
    MIN             reduce using rule 53 (expression -> vector .)
    MUL             reduce using rule 53 (expression -> vector .)
    DIV             reduce using rule 53 (expression -> vector .)
    DOTADD          reduce using rule 53 (expression -> vector .)
    DOTMIN          reduce using rule 53 (expression -> vector .)
    DOTMUL          reduce using rule 53 (expression -> vector .)
    DOTDIV          reduce using rule 53 (expression -> vector .)
    ;               reduce using rule 53 (expression -> vector .)
    LT              reduce using rule 53 (expression -> vector .)
    GT              reduce using rule 53 (expression -> vector .)
    LTE             reduce using rule 53 (expression -> vector .)
    GTE             reduce using rule 53 (expression -> vector .)
    NE              reduce using rule 53 (expression -> vector .)
    EQ              reduce using rule 53 (expression -> vector .)
    ,               reduce using rule 53 (expression -> vector .)
    ]               reduce using rule 53 (expression -> vector .)
    )               reduce using rule 53 (expression -> vector .)
